URL,Categories,Total Count,Actual Count,Developer,,Meta,,
https://github.com/tensorflow/tensorflow/pull/14031,bccbc,5,5,benoitsteiner,,Actual count:,,1001
https://github.com/tensorflow/tensorflow/pull/13998,bcaccccad,9,9,benoitsteiner,,Total devs:,,6
https://github.com/tensorflow/tensorflow/pull/13934,-bcca,5,4,benoitsteiner,,Total count:,,1484
https://github.com/tensorflow/tensorflow/pull/13924,-c-acaccaa--,12,8,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/12834,bccbbb-,7,6,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/12010,-c--bcc--a-----bcb---c--b,25,10,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/11993,-ac-a----,9,3,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/11980,-ca--,5,2,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/11555,bc---d-,7,3,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/10978,bc-----cc-c-,12,5,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/10760,---c-,5,1,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/10368,b-caaba-a--,11,7,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/9117,---ccbbc-c-cb--,15,8,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/9029,c-abc-caccbb-ba-ccb-cbaaaacbcab,31,26,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/7310,b--a-cccb--acaca,16,11,benoitsteiner,,,,
https://github.com/tensorflow/tensorflow/pull/16500,-aacc,5,4,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15917,--,2,0,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15836,--aba-a-,8,4,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15526,-----ca-aa,10,4,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15443,--caaaa-ccb-,12,8,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15427,a-baba,6,5,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15299,--caac-cc-cb,12,8,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15247,---a-c--,8,2,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15154,----ca-c,8,3,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15135,---a-cc---,10,3,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/15022,--c--c-c-bcca,13,7,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13732,---aa-,6,2,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13695,b-cbabaca-,10,8,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13645,--a-bac-cb--bc--aa--da,22,12,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13638,ccb-acbaca-,11,9,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13612,-a----cc,8,3,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13562,--c--ca-babccaa,15,10,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13561,--c--a-,7,2,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13535,-da,3,2,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/13398,b--ccc-c---c,12,6,caisq,,,,
https://github.com/tensorflow/tensorflow/pull/16085,-dbacbabbc--,12,9,vrv,,,,
