URL,Categories,Total Count,Actual Count,Developer
https://github.com/spring-projects/spring-framework/pull/1653,---AB,5,2,jhoeller
https://github.com/spring-projects/spring-framework/pull/1442,BCCBAB,6,6,jhoeller
https://github.com/spring-projects/spring-framework/pull/1475,B--B-BCAA,9,6,jhoeller
https://github.com/spring-projects/spring-framework/pull/1394,---CBB-,7,3,jhoeller
https://github.com/spring-projects/spring-framework/pull/1321,B-BCBCACB,9,8,jhoeller
https://github.com/spring-projects/spring-framework/pull/387,-BAAC,5,4,jhoeller
https://github.com/spring-projects/spring-framework/pull/483,BBBAA,5,5,jhoeller
https://github.com/spring-projects/spring-framework/pull/499,BABCBBA,7,7,jhoeller
https://github.com/spring-projects/spring-framework/pull/1402,B--CBA,6,4,jhoeller
https://github.com/spring-projects/spring-framework/pull/161,BCBCBB,6,6,jhoeller
https://github.com/spring-projects/spring-framework/pull/1324,B--DCB,6,4,jhoeller
https://github.com/spring-projects/spring-framework/pull/1291,B--B-,5,2,jhoeller
https://github.com/spring-projects/spring-framework/pull/1579,B--B-A,6,3,jhoeller
https://github.com/spring-projects/spring-framework/pull/168,BBCBA,5,5,jhoeller
https://github.com/spring-projects/spring-framework/pull/1104,B-CBA,5,4,jhoeller
https://github.com/spring-projects/spring-framework/pull/1642,---ACB,6,3,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/1596,BACBCABBBB,10,10,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/1590,B--CA,5,3,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/1463,-AA,3,2,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/1412,-BBAA,5,4,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/1362,BBAAA,5,5,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/1201,BCBBDBCBA,9,9,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/384,BCBCA,5,5,rstoyanchev
https://github.com/spring-projects/spring-framework/pull/385,BACA,4,4,rstoyanchev
