URL,Categories,Total Count,Actual Count,Developer,
https://github.com/onivim/oni/pull/1676,a-baaa,6,5,bryphe,
https://github.com/onivim/oni/pull/1667,aacaa-b,7,6,bryphe,
https://github.com/onivim/oni/pull/1637,-aa-aaaaaa,10,8,bryphe,
https://github.com/onivim/oni/pull/1630,--aaa,5,3,bryphe,
https://github.com/onivim/oni/pull/1618,acaab-aaabcaabcb,16,15,bryphe,
https://github.com/onivim/oni/pull/1613,cbab-a,6,5,bryphe,
https://github.com/onivim/oni/pull/1581,--cbacababa,11,9,bryphe,
https://github.com/onivim/oni/pull/1555,--aaba,6,4,bryphe,
https://github.com/onivim/oni/pull/1550,--babab,7,5,bryphe,
https://github.com/onivim/oni/pull/1532,a-a,3,2,bryphe,
https://github.com/onivim/oni/pull/1528,--b,3,1,bryphe,
https://github.com/onivim/oni/pull/1527,a-,2,1,bryphe,
https://github.com/onivim/oni/pull/1526,b-,2,1,bryphe,
https://github.com/onivim/oni/pull/1525,-c-b,4,2,bryphe,
https://github.com/onivim/oni/pull/1513,-babab,6,5,bryphe,
https://github.com/onivim/oni/pull/1510,-aaba,5,4,bryphe,
https://github.com/onivim/oni/pull/1509,-aaba,5,4,bryphe,
https://github.com/onivim/oni/pull/1499,ba-aa,5,4,bryphe,
https://github.com/onivim/oni/pull/1701,-a-c,4,2,Akin909,
https://github.com/onivim/oni/pull/1677,aba-aa,6,5,Akin910,
https://github.com/onivim/oni/pull/1665,-cba-,5,3,Akin911,
https://github.com/onivim/oni/pull/1645,--,2,0,Akin912,
https://github.com/onivim/oni/pull/1643,--a,3,1,Akin913,
https://github.com/onivim/oni/pull/1631,--a,3,1,Akin914,
https://github.com/onivim/oni/pull/1489,-aa,3,2,Akin915,
https://github.com/onivim/oni/pull/1485,-bcbbacaa,9,8,Akin916,
https://github.com/onivim/oni/pull/1444,-aca,4,3,Akin917,
https://github.com/onivim/oni/pull/1421,-a,2,1,Akin918,
https://github.com/onivim/oni/pull/1419,---aa,5,2,Akin919,
https://github.com/onivim/oni/pull/1404,-aa,3,2,Akin920,
https://github.com/onivim/oni/pull/1402,-aaa,4,3,Akin921,
https://github.com/onivim/oni/pull/1382,-aa,3,2,Akin922,
https://github.com/onivim/oni/pull/1380,-aa-a,5,3,Akin923,
https://github.com/onivim/oni/pull/1362,ccba,4,4,Akin924,
https://github.com/onivim/oni/pull/1361,baa,3,3,Akin925,
https://github.com/onivim/oni/pull/1339,-a,2,1,Akin926,
https://github.com/onivim/oni/pull/1334,-babbccbaaaba--cb-a,19,15,Akin927,
https://github.com/onivim/oni/pull/862,-aa,3,2,keforbes,
https://github.com/onivim/oni/pull/779,ba,2,2,keforbes,
https://github.com/onivim/oni/pull/574,--aabacaacbaabcacbbaa-acab--abcbac-acacabbb-abaaccbaaaaa,56,49,keforbes,
https://github.com/onivim/oni/pull/1177,-aaa,4,3,Bretley,
https://github.com/onivim/oni/pull/1127,acaacbcba,9,9,Bretley,
https://github.com/onivim/oni/pull/1072,bbacabab,8,8,Bretley,
https://github.com/onivim/oni/pull/885,-ccbcacbd,9,8,Bretley,
https://github.com/onivim/oni/pull/635,-ab----babac-aaacbcbb,21,15,Bretley,
https://github.com/onivim/oni/pull/1688,-ca,3,2,CrossR,
https://github.com/onivim/oni/pull/1687,a--,3,1,CrossR,
https://github.com/onivim/oni/pull/1590,ccb-cbcaa,9,8,CrossR,
https://github.com/onivim/oni/pull/1572,cb-ca,5,4,CrossR,
https://github.com/onivim/oni/pull/1514,ba,2,2,CrossR,
https://github.com/onivim/oni/pull/1498,cbab-,5,4,CrossR,
https://github.com/onivim/oni/pull/1495,-caba,5,4,CrossR,
https://github.com/onivim/oni/pull/1429,ba,2,2,CrossR,
https://github.com/onivim/oni/pull/1415,-bccbcbbbbaacba-bcabcb--a-,26,21,CrossR,
https://github.com/onivim/oni/pull/488,-a-ac-bbca--,12,7,freebroccolo,
